Script started on 2019-05-22 20:21:31-06:00
]0;haohu.shen@csa2:~/CPSC355/Assignment2haohu.shen@csa2:~/CPSC355/Assignment2$ exitm4 assign2a.asm > assign2a.s && gcc -g -O0 assign2a.s -o assign2a  && gdb assign2a
GNU gdb (GDB) Fedora 8.1.1-4.fc28
Copyright (C) 2018 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "aarch64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from assign2a...done.
(gdb) l
1	/**
=> 0x400670 <next1+12>:	orr	w19, w19, #0x80000000
2: /d $w19 = 536870914
3: /d $w20 = 4278124286
4: /d $w21 = 4288651167
5: /d $w22 = 4
(gdb) 
83	            b       next3                                                       // Branch to label 'next3'
1: x/i $pc
=> 0x400674 <next1+16>:	b	0x40067c <next3>
2: /d $w19 = 2684354562
3: /d $w20 = 4278124286
4: /d $w21 = 4288651167
5: /d $w22 = 4
(gdb) 
next3 () at assign2a.s:88
88	next3:      asr     w21, w21, 1                                     // Arithmetic shift right on the value in w21 by 1
1: x/i $pc
=> 0x40067c <next3>:	asr	w21, w21, #1
2: /d $w19 = 2684354562
3: /d $w20 = 4278124286
4: /d $w21 = 4288651167
5: /d $w22 = 4
(gdb) 
89	            add     w22, w22, 1                                                 // Update the value in w22 by increasing 1
1: x/i $pc
=> 0x400680 <next3+4>:	add	w22, w22, #0x1
2: /d $w19 = 2684354562
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 4
(gdb) 
loop_test () at assign2a.s:91
91	loop_test:  cmp     w22, 32                                                  // Compare the value in w22 and 32, which is 32
1: x/i $pc
=> 0x400684 <loop_test>:	cmp	w22, #0x20
2: /d $w19 = 2684354562
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
92	            b.lt    loop                                                        // Branch to the label 'loop' if the value in w22 is less than 32
1: x/i $pc
=> 0x400688 <loop_test+4>:	b.lt	0x400658 <loop>  // b.tstop
2: /d $w19 = 2684354562
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
loop () at assign2a.s:68
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
1: x/i $pc
=> 0x400658 <loop>:	tst	w19, #0x1
2: /d $w19 = 2684354562
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
71	            b.eq    next1                                                       // Branch to label 'next1' if (multiplier & 0x1) is false
1: x/i $pc
=> 0x40065c <loop+4>:	b.eq	0x400664 <next1>  // b.none
2: /d $w19 = 2684354562
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
next1 () at assign2a.s:75
75	            asr     w19, w19, 1                               // Arithmetic shift right on the value in w19 by 1
1: x/i $pc
=> 0x400664 <next1>:	asr	w19, w19, #1
2: /d $w19 = 2684354562
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
76	            tst     w21, 0x1                                              // Bitwise AND of the value in w21 and 0x1
1: x/i $pc
=> 0x400668 <next1+4>:	tst	w21, #0x1
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
79	            b.eq    next2                                                       // Branch to label 'next2' if (product & 0x1) is false
1: x/i $pc
=> 0x40066c <next1+8>:	b.eq	0x400678 <next2>  // b.none
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
80	            orr     w19, w19, 0x80000000                      // Bitwise OR the value in w19 and 0x80000000
1: x/i $pc
=> 0x400670 <next1+12>:	orr	w19, w19, #0x80000000
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
83	            b       next3                                                       // Branch to label 'next3'
1: x/i $pc
=> 0x400674 <next1+16>:	b	0x40067c <next3>
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
next3 () at assign2a.s:88
88	next3:      asr     w21, w21, 1                                     // Arithmetic shift right on the value in w21 by 1
1: x/i $pc
=> 0x40067c <next3>:	asr	w21, w21, #1
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4291809231
5: /d $w22 = 5
(gdb) 
89	            add     w22, w22, 1                                                 // Update the value in w22 by increasing 1
1: x/i $pc
=> 0x400680 <next3+4>:	add	w22, w22, #0x1
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4293388263
5: /d $w22 = 5
(gdb) 
loop_test () at assign2a.s:91
91	loop_test:  cmp     w22, 32                                                  // Compare the value in w22 and 32, which is 32
1: x/i $pc
=> 0x400684 <loop_test>:	cmp	w22, #0x20
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4293388263
5: /d $w22 = 6
(gdb) 
92	            b.lt    loop                                                        // Branch to the label 'loop' if the value in w22 is less than 32
1: x/i $pc
=> 0x400688 <loop_test+4>:	b.lt	0x400658 <loop>  // b.tstop
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4293388263
5: /d $w22 = 6
(gdb) 
loop () at assign2a.s:68
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
1: x/i $pc
=> 0x400658 <loop>:	tst	w19, #0x1
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4293388263
5: /d $w22 = 6
(gdb) 
71	            b.eq    next1                                                       // Branch to label 'next1' if (multiplier & 0x1) is false
1: x/i $pc
=> 0x40065c <loop+4>:	b.eq	0x400664 <next1>  // b.none
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4293388263
5: /d $w22 = 6
(gdb) 
72	            add     w21, w21, w20                        // Add the value in w20 to w21
1: x/i $pc
=> 0x400660 <loop+8>:	add	w21, w21, w20
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4293388263
5: /d $w22 = 6
(gdb) 
next1 () at assign2a.s:75
75	            asr     w19, w19, 1                               // Arithmetic shift right on the value in w19 by 1
1: x/i $pc
=> 0x400664 <next1>:	asr	w19, w19, #1
2: /d $w19 = 3489660929
3: /d $w20 = 4278124286
4: /d $w21 = 4276545253
5: /d $w22 = 6
(gdb) 
76	            tst     w21, 0x1                                              // Bitwise AND of the value in w21 and 0x1
1: x/i $pc
=> 0x400668 <next1+4>:	tst	w21, #0x1
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4276545253
5: /d $w22 = 6
(gdb) 
79	            b.eq    next2                                                       // Branch to label 'next2' if (product & 0x1) is false
1: x/i $pc
=> 0x40066c <next1+8>:	b.eq	0x400678 <next2>  // b.none
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4276545253
5: /d $w22 = 6
(gdb) 
80	            orr     w19, w19, 0x80000000                      // Bitwise OR the value in w19 and 0x80000000
1: x/i $pc
=> 0x400670 <next1+12>:	orr	w19, w19, #0x80000000
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4276545253
5: /d $w22 = 6
(gdb) 
83	            b       next3                                                       // Branch to label 'next3'
1: x/i $pc
=> 0x400674 <next1+16>:	b	0x40067c <next3>
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4276545253
5: /d $w22 = 6
(gdb) 
next3 () at assign2a.s:88
88	next3:      asr     w21, w21, 1                                     // Arithmetic shift right on the value in w21 by 1
1: x/i $pc
=> 0x40067c <next3>:	asr	w21, w21, #1
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4276545253
5: /d $w22 = 6
(gdb) 
89	            add     w22, w22, 1                                                 // Update the value in w22 by increasing 1
1: x/i $pc
=> 0x400680 <next3+4>:	add	w22, w22, #0x1
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 6
(gdb) 
loop_test () at assign2a.s:91
91	loop_test:  cmp     w22, 32                                                  // Compare the value in w22 and 32, which is 32
1: x/i $pc
=> 0x400684 <loop_test>:	cmp	w22, #0x20
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 7
(gdb) 
92	            b.lt    loop                                                        // Branch to the label 'loop' if the value in w22 is less than 32
1: x/i $pc
=> 0x400688 <loop_test+4>:	b.lt	0x400658 <loop>  // b.tstop
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 7
(gdb) 
loop () at assign2a.s:68
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
1: x/i $pc
=> 0x400658 <loop>:	tst	w19, #0x1
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 7
(gdb) 
71	            b.eq    next1                                                       // Branch to label 'next1' if (multiplier & 0x1) is false
1: x/i $pc
=> 0x40065c <loop+4>:	b.eq	0x400664 <next1>  // b.none
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 7
(gdb) 
next1 () at assign2a.s:75
75	            asr     w19, w19, 1                               // Arithmetic shift right on the value in w19 by 1
1: x/i $pc
=> 0x400664 <next1>:	asr	w19, w19, #1
2: /d $w19 = 3892314112
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 7
(gdb) 
76	            tst     w21, 0x1                                              // Bitwise AND of the value in w21 and 0x1
1: x/i $pc
=> 0x400668 <next1+4>:	tst	w21, #0x1
2: /d $w19 = 4093640704
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 7
(gdb) 
79	            b.eq    next2                                                       // Branch to label 'next2' if (product & 0x1) is false
1: x/i $pc
=> 0x40066c <next1+8>:	b.eq	0x400678 <next2>  // b.none
2: /d $w19 = 4093640704
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 7
(gdb) 
next2 () at assign2a.s:85
85	next2:      and     w19, w19, 0x7FFFFFFF                      // Bitwise AND of the value in w19 and 0x7FFFFFFF
1: x/i $pc
=> 0x400678 <next2>:	and	w19, w19, #0x7fffffff
2: /d $w19 = 4093640704
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 7
(gdb) 
next3 () at assign2a.s:88
88	next3:      asr     w21, w21, 1                                     // Arithmetic shift right on the value in w21 by 1
1: x/i $pc
=> 0x40067c <next3>:	asr	w21, w21, #1
2: /d $w19 = 1946157056
3: /d $w20 = 4278124286
4: /d $w21 = 4285756274
5: /d $w22 = 7
(gdb) 
89	            add     w22, w22, 1                                                 // Update the value in w22 by increasing 1
1: x/i $pc
=> 0x400680 <next3+4>:	add	w22, w22, #0x1
2: /d $w19 = 1946157056
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 7
(gdb) 
loop_test () at assign2a.s:91
91	loop_test:  cmp     w22, 32                                                  // Compare the value in w22 and 32, which is 32
1: x/i $pc
=> 0x400684 <loop_test>:	cmp	w22, #0x20
2: /d $w19 = 1946157056
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
92	            b.lt    loop                                                        // Branch to the label 'loop' if the value in w22 is less than 32
1: x/i $pc
=> 0x400688 <loop_test+4>:	b.lt	0x400658 <loop>  // b.tstop
2: /d $w19 = 1946157056
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
loop () at assign2a.s:68
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
1: x/i $pc
=> 0x400658 <loop>:	tst	w19, #0x1
2: /d $w19 = 1946157056
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
71	            b.eq    next1                                                       // Branch to label 'next1' if (multiplier & 0x1) is false
1: x/i $pc
=> 0x40065c <loop+4>:	b.eq	0x400664 <next1>  // b.none
2: /d $w19 = 1946157056
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
next1 () at assign2a.s:75
75	            asr     w19, w19, 1                               // Arithmetic shift right on the value in w19 by 1
1: x/i $pc
=> 0x400664 <next1>:	asr	w19, w19, #1
2: /d $w19 = 1946157056
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
76	            tst     w21, 0x1                                              // Bitwise AND of the value in w21 and 0x1
1: x/i $pc
=> 0x400668 <next1+4>:	tst	w21, #0x1
2: /d $w19 = 973078528
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
79	            b.eq    next2                                                       // Branch to label 'next2' if (product & 0x1) is false
1: x/i $pc
=> 0x40066c <next1+8>:	b.eq	0x400678 <next2>  // b.none
2: /d $w19 = 973078528
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
80	            orr     w19, w19, 0x80000000                      // Bitwise OR the value in w19 and 0x80000000
1: x/i $pc
=> 0x400670 <next1+12>:	orr	w19, w19, #0x80000000
2: /d $w19 = 973078528
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
83	            b       next3                                                       // Branch to label 'next3'
1: x/i $pc
=> 0x400674 <next1+16>:	b	0x40067c <next3>
2: /d $w19 = 3120562176
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
next3 () at assign2a.s:88
88	next3:      asr     w21, w21, 1                                     // Arithmetic shift right on the value in w21 by 1
1: x/i $pc
=> 0x40067c <next3>:	asr	w21, w21, #1
2: /d $w19 = 3120562176
3: /d $w20 = 4278124286
4: /d $w21 = 4290361785
5: /d $w22 = 8
(gdb) 
89	            add     w22, w22, 1                                                 // Update the value in w22 by increasing 1
1: x/i $pc
=> 0x400680 <next3+4>:	add	w22, w22, #0x1
2: /d $w19 = 3120562176
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 8
(gdb) 
loop_test () at assign2a.s:91
91	loop_test:  cmp     w22, 32                                                  // Compare the value in w22 and 32, which is 32
1: x/i $pc
=> 0x400684 <loop_test>:	cmp	w22, #0x20
2: /d $w19 = 3120562176
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 9
(gdb) 
92	            b.lt    loop                                                        // Branch to the label 'loop' if the value in w22 is less than 32
1: x/i $pc
=> 0x400688 <loop_test+4>:	b.lt	0x400658 <loop>  // b.tstop
2: /d $w19 = 3120562176
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 9
(gdb) 
loop () at assign2a.s:68
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
1: x/i $pc
=> 0x400658 <loop>:	tst	w19, #0x1
2: /d $w19 = 3120562176
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 9
(gdb) 
71	            b.eq    next1                                                       // Branch to label 'next1' if (multiplier & 0x1) is false
1: x/i $pc
=> 0x40065c <loop+4>:	b.eq	0x400664 <next1>  // b.none
2: /d $w19 = 3120562176
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 9
(gdb) 
next1 () at assign2a.s:75
75	            asr     w19, w19, 1                               // Arithmetic shift right on the value in w19 by 1
1: x/i $pc
=> 0x400664 <next1>:	asr	w19, w19, #1
2: /d $w19 = 3120562176
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 9
(gdb) 
76	            tst     w21, 0x1                                              // Bitwise AND of the value in w21 and 0x1
1: x/i $pc
=> 0x400668 <next1+4>:	tst	w21, #0x1
2: /d $w19 = 3707764736
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 9
(gdb) 
79	            b.eq    next2                                                       // Branch to label 'next2' if (product & 0x1) is false
1: x/i $pc
=> 0x40066c <next1+8>:	b.eq	0x400678 <next2>  // b.none
2: /d $w19 = 3707764736
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 9
(gdb) 
next2 () at assign2a.s:85
85	next2:      and     w19, w19, 0x7FFFFFFF                      // Bitwise AND of the value in w19 and 0x7FFFFFFF
1: x/i $pc
=> 0x400678 <next2>:	and	w19, w19, #0x7fffffff
2: /d $w19 = 3707764736
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 9
(gdb) 
next3 () at assign2a.s:88
88	next3:      asr     w21, w21, 1                                     // Arithmetic shift right on the value in w21 by 1
1: x/i $pc
=> 0x40067c <next3>:	asr	w21, w21, #1
2: /d $w19 = 1560281088
3: /d $w20 = 4278124286
4: /d $w21 = 4292664540
5: /d $w22 = 9
(gdb) 
89	            add     w22, w22, 1                                                 // Update the value in w22 by increasing 1
1: x/i $pc
=> 0x400680 <next3+4>:	add	w22, w22, #0x1
2: /d $w19 = 1560281088
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 9
(gdb) 
loop_test () at assign2a.s:91
91	loop_test:  cmp     w22, 32                                                  // Compare the value in w22 and 32, which is 32
1: x/i $pc
=> 0x400684 <loop_test>:	cmp	w22, #0x20
2: /d $w19 = 1560281088
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 10
(gdb) 
92	            b.lt    loop                                                        // Branch to the label 'loop' if the value in w22 is less than 32
1: x/i $pc
=> 0x400688 <loop_test+4>:	b.lt	0x400658 <loop>  // b.tstop
2: /d $w19 = 1560281088
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 10
(gdb) 
loop () at assign2a.s:68
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
1: x/i $pc
=> 0x400658 <loop>:	tst	w19, #0x1
2: /d $w19 = 1560281088
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 10
(gdb) 
71	            b.eq    next1                                                       // Branch to label 'next1' if (multiplier & 0x1) is false
1: x/i $pc
=> 0x40065c <loop+4>:	b.eq	0x400664 <next1>  // b.none
2: /d $w19 = 1560281088
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 10
(gdb) 
next1 () at assign2a.s:75
75	            asr     w19, w19, 1                               // Arithmetic shift right on the value in w19 by 1
1: x/i $pc
=> 0x400664 <next1>:	asr	w19, w19, #1
2: /d $w19 = 1560281088
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 10
(gdb) 
76	            tst     w21, 0x1                                              // Bitwise AND of the value in w21 and 0x1
1: x/i $pc
=> 0x400668 <next1+4>:	tst	w21, #0x1
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 10
(gdb) 
79	            b.eq    next2                                                       // Branch to label 'next2' if (product & 0x1) is false
1: x/i $pc
=> 0x40066c <next1+8>:	b.eq	0x400678 <next2>  // b.none
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 10
(gdb) 
next2 () at assign2a.s:85
85	next2:      and     w19, w19, 0x7FFFFFFF                      // Bitwise AND of the value in w19 and 0x7FFFFFFF
1: x/i $pc
=> 0x400678 <next2>:	and	w19, w19, #0x7fffffff
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 10
(gdb) 
next3 () at assign2a.s:88
88	next3:      asr     w21, w21, 1                                     // Arithmetic shift right on the value in w21 by 1
1: x/i $pc
=> 0x40067c <next3>:	asr	w21, w21, #1
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4293815918
5: /d $w22 = 10
(gdb) 
89	            add     w22, w22, 1                                                 // Update the value in w22 by increasing 1
1: x/i $pc
=> 0x400680 <next3+4>:	add	w22, w22, #0x1
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 10
(gdb) 
loop_test () at assign2a.s:91
91	loop_test:  cmp     w22, 32                                                  // Compare the value in w22 and 32, which is 32
1: x/i $pc
=> 0x400684 <loop_test>:	cmp	w22, #0x20
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
92	            b.lt    loop                                                        // Branch to the label 'loop' if the value in w22 is less than 32
1: x/i $pc
=> 0x400688 <loop_test+4>:	b.lt	0x400658 <loop>  // b.tstop
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
loop () at assign2a.s:68
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
1: x/i $pc
=> 0x400658 <loop>:	tst	w19, #0x1
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
71	            b.eq    next1                                                       // Branch to label 'next1' if (multiplier & 0x1) is false
1: x/i $pc
=> 0x40065c <loop+4>:	b.eq	0x400664 <next1>  // b.none
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
next1 () at assign2a.s:75
75	            asr     w19, w19, 1                               // Arithmetic shift right on the value in w19 by 1
1: x/i $pc
=> 0x400664 <next1>:	asr	w19, w19, #1
2: /d $w19 = 780140544
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
76	            tst     w21, 0x1                                              // Bitwise AND of the value in w21 and 0x1
1: x/i $pc
=> 0x400668 <next1+4>:	tst	w21, #0x1
2: /d $w19 = 390070272
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
79	            b.eq    next2                                                       // Branch to label 'next2' if (product & 0x1) is false
1: x/i $pc
=> 0x40066c <next1+8>:	b.eq	0x400678 <next2>  // b.none
2: /d $w19 = 390070272
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
80	            orr     w19, w19, 0x80000000                      // Bitwise OR the value in w19 and 0x80000000
1: x/i $pc
=> 0x400670 <next1+12>:	orr	w19, w19, #0x80000000
2: /d $w19 = 390070272
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
83	            b       next3                                                       // Branch to label 'next3'
1: x/i $pc
=> 0x400674 <next1+16>:	b	0x40067c <next3>
2: /d $w19 = 2537553920
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
next3 () at assign2a.s:88
88	next3:      asr     w21, w21, 1                                     // Arithmetic shift right on the value in w21 by 1
1: x/i $pc
=> 0x40067c <next3>:	asr	w21, w21, #1
2: /d $w19 = 2537553920
3: /d $w20 = 4278124286
4: /d $w21 = 4294391607
5: /d $w22 = 11
(gdb) 
89	            add     w22, w22, 1                                                 // Update the value in w22 by increasing 1
1: x/i $pc
=> 0x400680 <next3+4>:	add	w22, w22, #0x1
2: /d $w19 = 2537553920
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 11
(gdb) 
loop_test () at assign2a.s:91
91	loop_test:  cmp     w22, 32                                                  // Compare the value in w22 and 32, which is 32
1: x/i $pc
=> 0x400684 <loop_test>:	cmp	w22, #0x20
2: /d $w19 = 2537553920
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
92	            b.lt    loop                                                        // Branch to the label 'loop' if the value in w22 is less than 32
1: x/i $pc
=> 0x400688 <loop_test+4>:	b.lt	0x400658 <loop>  // b.tstop
2: /d $w19 = 2537553920
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
loop () at assign2a.s:68
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
1: x/i $pc
=> 0x400658 <loop>:	tst	w19, #0x1
2: /d $w19 = 2537553920
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
71	            b.eq    next1                                                       // Branch to label 'next1' if (multiplier & 0x1) is false
1: x/i $pc
=> 0x40065c <loop+4>:	b.eq	0x400664 <next1>  // b.none
2: /d $w19 = 2537553920
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
next1 () at assign2a.s:75
75	            asr     w19, w19, 1                               // Arithmetic shift right on the value in w19 by 1
1: x/i $pc
=> 0x400664 <next1>:	asr	w19, w19, #1
2: /d $w19 = 2537553920
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
76	            tst     w21, 0x1                                              // Bitwise AND of the value in w21 and 0x1
1: x/i $pc
=> 0x400668 <next1+4>:	tst	w21, #0x1
2: /d $w19 = 3416260608
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
79	            b.eq    next2                                                       // Branch to label 'next2' if (product & 0x1) is false
1: x/i $pc
=> 0x40066c <next1+8>:	b.eq	0x400678 <next2>  // b.none
2: /d $w19 = 3416260608
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
80	            orr     w19, w19, 0x80000000                      // Bitwise OR the value in w19 and 0x80000000
1: x/i $pc
=> 0x400670 <next1+12>:	orr	w19, w19, #0x80000000
2: /d $w19 = 3416260608
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
83	            b       next3                                                       // Branch to label 'next3'
1: x/i $pc
=> 0x400674 <next1+16>:	b	0x40067c <next3>
2: /d $w19 = 3416260608
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
next3 () at assign2a.s:88
88	next3:      asr     w21, w21, 1                                     // Arithmetic shift right on the value in w21 by 1
1: x/i $pc
=> 0x40067c <next3>:	asr	w21, w21, #1
2: /d $w19 = 3416260608
3: /d $w20 = 4278124286
4: /d $w21 = 4294679451
5: /d $w22 = 12
(gdb) 
89	            add     w22, w22, 1                                                 // Update the value in w22 by increasing 1
1: x/i $pc
=> 0x400680 <next3+4>:	add	w22, w22, #0x1
2: /d $w19 = 3416260608
3: /d $w20 = 4278124286
4: /d $w21 = 4294823373
5: /d $w22 = 12
(gdb) 
loop_test () at assign2a.s:91
91	loop_test:  cmp     w22, 32                                                  // Compare the value in w22 and 32, which is 32
1: x/i $pc
=> 0x400684 <loop_test>:	cmp	w22, #0x20
2: /d $w19 = 3416260608
3: /d $w20 = 4278124286
4: /d $w21 = 4294823373
5: /d $w22 = 13
(gdb) 
92	            b.lt    loop                                                        // Branch to the label 'loop' if the value in w22 is less than 32
1: x/i $pc
=> 0x400688 <loop_test+4>:	b.lt	0x400658 <loop>  // b.tstop
2: /d $w19 = 3416260608
3: /d $w20 = 4278124286
4: /d $w21 = 4294823373
5: /d $w22 = 13
(gdb) 
loop () at assign2a.s:68
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
1: x/i $pc
=> 0x400658 <loop>:	tst	w19, #0x1
2: /d $w19 = 3416260608
